# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1381843912000 5312 0b32e8f68878df3efc22b2f9228fbfe6429eb944 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/R$drawable.class
1381492092000 594 378096c6dd42c01ab7001601c948539c6ed5e863 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/android/support/v7/appcompat/R$color.class
1381492092000 733 d7c8a97a3d11ed96697300865c108fcfac69866a /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/R$bool.class
1381492092000 1019 70ed995ba3ee6b297ea01c90d4000e85470e6d6f /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/android/support/v7/appcompat/R.class
1381843912000 3114 3d35572d4bbdbca3187e4f3b9d286f08428fbdbb /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/Webservice.class
1381840336000 813 c810e8fbb98614c5ec96627a7b1f126d81f3a917 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/LoginActivity$2.class
1381843912000 417 18531381be0c2334af0afdb69347588d9b7a8f61 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/R$menu.class
1381840336000 8895 6e8f6776cfc9ab28396a8c82bc04af1f3d6c241e /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/LoginActivity.class
1381492092000 5191 268351181fbc2e8e2a72e1b9b5252c5d13fb1896 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/android/support/v7/appcompat/R$drawable.class
1381492092000 445 aed8929c863eb076966bdd545f514a01f3040b0f /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/android/support/v7/appcompat/R$integer.class
1381843912000 508 f2c3a36a341ba40d0cb594263c3dc77992e2ac5c /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/R$xml.class
1381843912000 8977 a00f8dd68ca9d1c9e5690d862cdf8aa26b177b32 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/MainActivity.class
1381843912000 2498 ee2fdb3203caf28c142202a3c7ca3716a149784b /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/MainActivity$1$1.class
1381840336000 1014 fdb83a5d998b3d48d1d75aa93d3cacdea6b7d7cc /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/LoginActivity$4.class
1381843912000 1668 949d68785c376289d207b2aee50838e9d5f21641 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/R$layout.class
1381840336000 1004 42f2b285a863f8929c0dbca86f4c4fe5969e623c /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/LoginActivity$1.class
1381843912000 6231 266a76dfe11ae437ee5139e8903fb133aef6afd3 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/R$styleable.class
1381843912000 2502 b42776b1635cda72b8a3e6fc67436c329aabed88 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/R$string.class
1381492092000 1141 c6b46726c1d99cf149842558ab6b3e1e08cf4728 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/android/support/v7/appcompat/R$string.class
