# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1382950158000 5312 9d5cf230e533b7a7af6ca389a813822312e6ae67 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/R$drawable.class
1383128578000 594 895305631f71611159c1e6da45354b87fb20b5ec /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/android/support/v7/appcompat/R$color.class
1382950158000 1019 70ed995ba3ee6b297ea01c90d4000e85470e6d6f /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/android/support/v7/appcompat/R.class
1383215584000 9797 103a9d02ea3a7717b414f0ea0e15c4e8c281aad0 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/CoffeeActivity2.class
1383227255000 5710 aa2bf774057e92266e21c2cc461fd6b592a3af06 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/Webservice.class
1383128578000 417 5df73e4eaf74dd6265092d96ae8a91820185685c /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/R$menu.class
1383227539000 813 89e553670960a63926fa001f5cfd771eca8b72cb /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/LoginActivity$2.class
1383128578000 536 93617921bc9769c4e52b24af417b4b0558b928d7 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/R$xml.class
1383227539000 4249 46550bccebbd526e723834c9c73b7414bc0422a1 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/MainActivity.class
1383227539000 1014 7d778cd8b48453421251484472ae22553032cfae /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/LoginActivity$4.class
1383128578000 1222 49efa6a9da35cfee80f5765f7760deacb305e1ea /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/StatisticsActivity.class
1383128578000 385 f5a571323a0a3d355f73fa70555ae152bdcc00ae /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/R$raw.class
