# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1382950158000 5312 9d5cf230e533b7a7af6ca389a813822312e6ae67 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/R$drawable.class
1382950158000 594 378096c6dd42c01ab7001601c948539c6ed5e863 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/android/support/v7/appcompat/R$color.class
1382950158000 1019 70ed995ba3ee6b297ea01c90d4000e85470e6d6f /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/android/support/v7/appcompat/R.class
1383050000000 9695 d3f95a6dea3935d848120167735f17c9ac3d531d /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/CoffeeActivity2.class
1383045528000 4416 6f4ffadeae00d070cc67558823e6ec0efd0ed519 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/Webservice.class
1383055709000 417 31dbd869563ff7240e67b0470f20c93e9083fc6e /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/R$menu.class
1382950158000 813 14023e7bdd1ad017a6b9e553bc02ee9389cd1e57 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/LoginActivity$2.class
1383055709000 536 6a8e9752016460728372d9522af79ddbee8e852d /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/R$xml.class
1383055709000 4054 d5d6fe30789f16b757125048845df48b3c1bfc3c /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/MainActivity.class
1382950158000 1014 faaf2510d2ffd65e1d1870028fed5de5a0560d2e /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/LoginActivity$4.class
1383047989000 1222 3a68f69f61b8d49b3ac1f2ddf08e647029795be7 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/StatisticsActivity.class
1383055709000 2502 87bd712e5ee66975ac178ccc62522ea8bd8a2151 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/R$string.class
1382950158000 1141 c6b46726c1d99cf149842558ab6b3e1e08cf4728 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/android/support/v7/appcompat/R$string.class
1382950158000 4954 0ad8d623118ca4caf48788306f9a7412861d3a98 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/android/support/v7/appcompat/R$attr.class
1383055709000 1017 6c2afa96244b8d02d6e0232ded49e4e10e8dcf82 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/R.class
1382950158000 1014 964fdafda9f601fe568e52cb4a235413d56c92bf /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/LoginActivity$3.class
1382950158000 1839 c270e69f830e8eb6174d653390c3613f337ca4b9 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/MainActivity$SectionsPagerAdapter.class
1383053914000 9757 72fc8c4610d737bdab4e4b77b920b4f9019407fe /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/CoffeeActivity.class
1383050000000 2723 c4c2ac245c2125e4e6d7ba2a3b0d90096a6821e9 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/CoffeeActivity2$1$1.class
1382950158000 599 6c73217ef08f8f94e895a2e6c9b173a09811f775 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/R$anim.class
1382950153000 348674 8f11f56e350eacabf2273f646d981356eea0ed77 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/classes.jar
1383047989000 2019 413ab5ce1b3f1aa63fbab4e62331745bb5772a7e /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/HistoryActivity.class
1382950158000 564 4f281e103bfb00d572e5926a0b4cbdf1723c1b1c /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/R$color.class
1383053784000 1358 aeb7bea9782d46a5fda18889643606d2c74773c9 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/CoffeeActivity$1.class
1382950157000 2462 8664e86e13c4837e73f865f03c5e330b77fbe285 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/VerticalProgressBar.class
1383055709000 3846 a1c1a6336390ab2758c5aaf2c968cb234a270167 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/R$id.class
1382950158000 629 4e71ee1f38a344ae8c00bcbbc43c46fbbe116806 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/android/support/v7/appcompat/R$anim.class
1383053784000 2698 339dcc595026a127b3f685bda9be044961514dca /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/CoffeeActivity$1$1.class
1382950158000 733 66b5fbf0aa0de813407a9f89727b0b9d9de3c4e1 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/R$bool.class
1383047989000 9020 cbc13c9b39974ee653c96b5071fb841bb9a76069 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/LoginActivity.class
1382950158000 5191 268351181fbc2e8e2a72e1b9b5252c5d13fb1896 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/android/support/v7/appcompat/R$drawable.class
