# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1382950158000 5312 9d5cf230e533b7a7af6ca389a813822312e6ae67 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/R$drawable.class
1383128578000 594 895305631f71611159c1e6da45354b87fb20b5ec /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/android/support/v7/appcompat/R$color.class
1382950158000 1019 70ed995ba3ee6b297ea01c90d4000e85470e6d6f /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/android/support/v7/appcompat/R.class
1383215584000 9797 103a9d02ea3a7717b414f0ea0e15c4e8c281aad0 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/CoffeeActivity2.class
1383568106000 6893 5919d0549e66c672625255428b2584b88323152d /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/Webservice.class
1383128578000 417 5df73e4eaf74dd6265092d96ae8a91820185685c /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/R$menu.class
1383318132000 813 ed4610854c779543e45b3b38e7883ad8bc900a91 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/LoginActivity$2.class
1383128578000 536 93617921bc9769c4e52b24af417b4b0558b928d7 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/R$xml.class
1383299251000 4360 52a17d61ba1a96b6bc14238cf9390a39a7b10862 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/MainActivity.class
1383318132000 1014 c97843aae16324c1a19ff1f6c8f9519df6f03a37 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/LoginActivity$4.class
1383568106000 3419 b812baa82dd31c5abdde4de1cdcab6bd66a5f614 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/StatisticsActivity.class
1383128578000 385 f5a571323a0a3d355f73fa70555ae152bdcc00ae /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/R$raw.class
