# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1382950158000 5312 9d5cf230e533b7a7af6ca389a813822312e6ae67 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/R$drawable.class
1383128578000 594 895305631f71611159c1e6da45354b87fb20b5ec /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/android/support/v7/appcompat/R$color.class
1382950158000 1019 70ed995ba3ee6b297ea01c90d4000e85470e6d6f /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/android/support/v7/appcompat/R.class
1383215584000 9797 103a9d02ea3a7717b414f0ea0e15c4e8c281aad0 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/CoffeeActivity2.class
1383216440000 5601 5ef0f8078b407f380062a3c0c93253d9714d9721 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/Webservice.class
1383128578000 417 5df73e4eaf74dd6265092d96ae8a91820185685c /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/R$menu.class
1383213138000 813 0fb683fb25adba865cca1dae8a71873bb1293ebf /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/LoginActivity$2.class
1383128578000 536 93617921bc9769c4e52b24af417b4b0558b928d7 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/R$xml.class
1383143961000 4249 05054dc452fe61b59fecaae07f3a35c577670ea2 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/MainActivity.class
1383213138000 1014 b9eb6f285a152795a9e1f4a167e6df30b3ad6609 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/LoginActivity$4.class
1383128578000 1222 49efa6a9da35cfee80f5765f7760deacb305e1ea /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/StatisticsActivity.class
1383128578000 385 f5a571323a0a3d355f73fa70555ae152bdcc00ae /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/R$raw.class
