# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1381925082000 1226 894280027ecf0e55d3c7e96518b984a2df3a29c6 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-hdpi/abc_menu_dropdown_panel_holo_dark.9.png
1381925082000 228 75038535429aecc61c9727053a43e165de91e3ef /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-xhdpi/abc_cab_background_top_holo_light.9.png
1382950155000 71509 7ab0971b6051bb4e6d5f621900a23456badadf3d /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/values/values.xml
1382950155000 1413 146513f91041b41603ead4b6c1d7357df5b43160 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/layout-v11/abc_action_bar_decor.xml
1382950155000 836 cab5e2ad83795c1b6a9739845eeedbcbc282e976 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/values-land/values.xml
1381925082000 155 2e57635a1976c8b51ba244a2724a73dcc6fc8ac9 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-mdpi/abc_tab_selected_pressed_holo.9.png
1382950155000 1192 7a96a744c9e33f8bc230aadf2e0729318421d3e3 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/anim/abc_fade_out.xml
1381925082000 206 c6d9686ef523eb43f7874396cce39c3b76240165 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-mdpi/abc_ab_stacked_solid_dark_holo.9.png
1381925082000 208 899d90a980a840498c1863a0dbe5d9de336cb270 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-hdpi/abc_list_focused_holo.9.png
1381925082000 219 83eafb164c14f0839b9f9612872d2059df2442ab /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-hdpi/abc_ab_stacked_solid_light_holo.9.png
1381925082000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-xhdpi/abc_list_pressed_holo_dark.9.png
1382950155000 2631 0aef95c5e736b5fb7202c50a22353d9998a68384 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/layout/abc_activity_chooser_view_include.xml
1381925082000 199 e3241fa6406b46406cb8d01f43d10da6faaf12a4 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-mdpi/abc_ab_bottom_solid_dark_holo.9.png
1382950155000 2003 a1b50bfa632b9900b875a77a413212e9727cd4f5 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/values-v11/values.xml
1381925082000 221 5d60f3c2e9df03bedbd3236871ba26ab48cfba5a /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-mdpi/abc_ab_transparent_light_holo.9.png
1381925082000 1505 52860766cce15b0e259f1f6c443e69487cf850e6 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-mdpi/abc_ic_clear_disabled.png
1381925082000 219 7bfde81279e0e806532cea3dd9d8c53dd20f5cb7 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-hdpi/abc_ab_stacked_solid_dark_holo.9.png
1381925082000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-mdpi/abc_list_divider_holo_dark.9.png
1381925082000 409 aaaa7ccc869e7d6cfcac9f589f3c403e383c31b8 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-hdpi/abc_ic_clear_search_api_disabled_holo_light.png
1381925082000 605 212be6ae539f5dbb29f6506bc11798a96b71f68d /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-hdpi/abc_ic_cab_done_holo_light.png
1381925082000 208 622cc9e84f62e2a8d2b42bcf3827e1ad8ae26d6b /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-xhdpi/abc_list_focused_holo.9.png
1381925082000 176 b0f0234355655e14b0ad3e1a5b58219a29b17225 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_default_holo_dark.9.png
1381925082000 365 aa4eee9a07c055faa0ad57014b75d92750e36607 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_disabled_holo_dark.9.png
1383559023000 6737 eadd04e8926ffa4587cd4d392674e4dda1193053 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/layout/activity_coffee.xml
1381925082000 291 308588fd6b838bcc701eb9cab3b49427a429e1ee /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-mdpi/abc_spinner_ab_disabled_holo_light.9.png
1381925082000 156 38b68cb0a24a65fd60537c347c58ab7344d4bcf2 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-xhdpi/abc_tab_selected_pressed_holo.9.png
