# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1381313073000 2394 d16fbeec1651b3f7a25c789a1cdb57f07ca6ddfd /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/classes/debug/com/softwerk/coffee2/Webservice.class
1381397165000 2530 9c9286bd863bcd41f4c9bb8db3c936ed0d8266ce /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/classes/debug/com/softwerk/coffee2/MainActivity$1$1.class
1380709997000 5191 268351181fbc2e8e2a72e1b9b5252c5d13fb1896 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/classes/debug/android/support/v7/appcompat/R$drawable.class
1380794779000 3527 dc71c40741f962d61053c55356937b7ccfdaf4e8 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/classes/debug/com/softwerk/coffee2/EasySSLSocketFactory.class
1380709997000 629 4e71ee1f38a344ae8c00bcbbc43c46fbbe116806 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/classes/debug/android/support/v7/appcompat/R$anim.class
1380794779000 1148 baf335252de9464b9f23fd24863865c76646c023 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/classes/debug/com/softwerk/coffee2/EasyHttpClient$1.class
1380794779000 856 73cdef3c1d0d5dedce284b773d12b51f3f9ad7ca /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/classes/debug/com/softwerk/coffee2/GzipEntityWrapper.class
1380709997000 297 728b0943ecede7e7f9782a136309623e3709499e /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/classes/debug/com/softwerk/coffee2/Helloworld.class
1380709997000 4954 0ad8d623118ca4caf48788306f9a7412861d3a98 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/classes/debug/android/support/v7/appcompat/R$attr.class
1380709997000 470 11c42def50873665d1022f4cf30443a748f6298a /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/classes/debug/com/softwerk/coffee2/BuildConfig.class
1380709997000 8830 fcc3c14e982eb219a0686910a122579c162fe9e1 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/classes/debug/android/support/v7/appcompat/R$style.class
1380709997000 1141 54ec1a5a7b13c72914e72a968fdc387970961d16 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/classes/debug/android/support/v7/appcompat/R$string.class
1380800724000 955 a5f657f05b2be488503a2f92600e0d454ec79dfe /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/classes/debug/com/softwerk/coffee2/R.class
1380800724000 479 ce14342dfb69b2755545c3da839a68a676c44dda /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/classes/debug/com/softwerk/coffee2/R$menu.class
1380800724000 6237 dfd98b7674579d5e0e89fa937f474e1671431843 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/classes/debug/com/softwerk/coffee2/R$styleable.class
1380794779000 5099 afea4c02fd54e964a20fca35a37ea7adb21dd62d /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/classes/debug/com/softwerk/coffee2/EasyHttpClient.class
1380709997000 2784 3eeb95ef41808eff7243254c0f36c13984a58629 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/classes/debug/android/support/v7/appcompat/R$id.class
